chatId,authorName,avatar,content,attachments,embeds,date,referenceMessage,referenceMessageDate,referenceMessageAuthor
1484449613451624488,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,no，A summary of API response times on the server side,,,2026/03/20 00:12,"Hi guys, is there a way to run rocprofv3 profiler from our submissions? Any ideas?",2026-03-20T07:00:20.706000+00:00,spolonsky
1484449777189130240,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,I'd also like to know how to use rocprofiler,,,2026/03/20 00:13,,,
1484493043267666082,rikikooo,https://cdn.discordapp.com/avatars/174575676442148866/c32bb8835c18ab53726e1de80ba68694.png,@Mark Saroufim Could you consider upgrading the docker image to use rocm 7.2? I'm trying to make use of some MI355X hardware features that LLVM doesn't properly support in older versions. 7.2 works fine for what I want to do.,,,2026/03/20 03:05,,,
1484493112758767627,rikikooo,https://cdn.discordapp.com/avatars/174575676442148866/c32bb8835c18ab53726e1de80ba68694.png,"This should be all that's needed
```patch
diff --git a/Dockerfile b/Dockerfile
index cc15e9c..0f481be 100644
--- a/Dockerfile
+++ b/Dockerfile
@@ -35,8 +35,8 @@ RUN sudo groupadd -g 109 render

 RUN sudo apt update -y \
     && sudo usermod -a -G render,video runner \
-    && wget https://repo.radeon.com/amdgpu-install/7.1/ubuntu/noble/amdgpu-install_7.1.70100-1_all.deb \
-    && sudo apt install -y ./amdgpu-install_7.1.70100-1_all.deb \
+    && wget https://repo.radeon.com/amdgpu-install/7.2/ubuntu/jammy/amdgpu-install_7.2.70200-1_all.deb \
+    && sudo apt install -y ./amdgpu-install_7.2.70200-1_all.deb \
     && sudo apt update -y \
     && sudo apt install -y rocm
```",,,2026/03/20 03:05,,,
1484576227707850913,ooousay,https://cdn.discordapp.com/avatars/348585670329237505/a2bd8ec0273bb549ffa61342bbb2b9d9.png,"Good morning, was this error a backend thing or a problem with my submission flow: 15:07:24 UTC:

  Waiting for results...
  {""status"": ""processing"", ""elapsed_time"": 0.0}
  {
    ""status"": ""processing"",
    ""elapsed_time"": 22.03
  }
  Application error: Server processing error: An unexpected error occurred:
  RuntimeError | Raw Error: Failed to trigger GitHub Action. Please check the
  configuration.",,,2026/03/20 08:35,,,
1484576876285526106,ooousay,https://cdn.discordapp.com/avatars/348585670329237505/a2bd8ec0273bb549ffa61342bbb2b9d9.png,It counted for my hourly rate limit without giving me any result so preferably I’d like to prevent this in the future,,,2026/03/20 08:38,,,
1484584200609730771,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,@daniel huang wdyt,,,2026/03/20 09:07,"This should be all that's needed
```patch
diff --git a/Dockerfile b/Dockerfile
index cc15e9c..0f481be 100644
--- a/Dockerfile
+++ b/Dockerfile
@@ -35,8 +35,8 @@ RUN sudo groupadd -g 109 render

 RUN sudo apt update -y \
     && sudo usermod -a -G render,video runner \
-    && wget https://repo.radeon.com/amdgpu-install/7.1/ubuntu/noble/amdgpu-install_7.1.70100-1_all.deb \
-    && sudo apt install -y ./amdgpu-install_7.1.70100-1_all.deb \
+    && wget https://repo.radeon.com/amdgpu-install/7.2/ubuntu/jammy/amdgpu-install_7.2.70200-1_all.deb \
+    && sudo apt install -y ./amdgpu-install_7.2.70200-1_all.deb \
     && sudo apt update -y \
     && sudo apt install -y rocm
```",2026-03-20T10:05:38.630000+00:00,rikikooo
1484584250786316348,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,@siro in case he wants to make rate limits a bit more generous,,,2026/03/20 09:07,"Good morning, was this error a backend thing or a problem with my submission flow: 15:07:24 UTC:

  Waiting for results...
  {""status"": ""processing"", ""elapsed_time"": 0.0}
  {
    ""status"": ""processing"",
    ""elapsed_time"": 22.03
  }
  Application error: Server processing error: An unexpected error occurred:
  RuntimeError | Raw Error: Failed to trigger GitHub Action. Please check the
  configuration.",2026-03-20T15:35:54.778000+00:00,ooousay
1484592072622342326,somethingobscurefordevstuff,https://cdn.discordapp.com/avatars/354591687047381002/3adf423526f15ffa2ff3e1115b669587.png,plz,,,2026/03/20 09:38,@siro in case he wants to make rate limits a bit more generous,2026-03-20T16:07:47.629000+00:00,marksaroufim
1484597521669029960,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,yeah we can stilll increase a bit and fix this eventually,,,2026/03/20 10:00,It counted for my hourly rate limit without giving me any result so preferably I’d like to prevent this in the future,2026-03-20T15:38:29.411000+00:00,ooousay
1484607160490004651,zephyrzhao_99812,https://cdn.discordapp.com/avatars/1287258612422676484/null.png,"Upvote, 7.2 would be nice",,,2026/03/20 10:38,@daniel huang wdyt,2026-03-20T16:07:35.666000+00:00,marksaroufim
1484608794502762728,as_ai,https://cdn.discordapp.com/avatars/485443153663361024/f666aed75c24bc2866f6d89ad895a387.png,how did you get a diff with colors to show in a textbox?,,,2026/03/20 10:45,"This should be all that's needed
```patch
diff --git a/Dockerfile b/Dockerfile
index cc15e9c..0f481be 100644
--- a/Dockerfile
+++ b/Dockerfile
@@ -35,8 +35,8 @@ RUN sudo groupadd -g 109 render

 RUN sudo apt update -y \
     && sudo usermod -a -G render,video runner \
-    && wget https://repo.radeon.com/amdgpu-install/7.1/ubuntu/noble/amdgpu-install_7.1.70100-1_all.deb \
-    && sudo apt install -y ./amdgpu-install_7.1.70100-1_all.deb \
+    && wget https://repo.radeon.com/amdgpu-install/7.2/ubuntu/jammy/amdgpu-install_7.2.70200-1_all.deb \
+    && sudo apt install -y ./amdgpu-install_7.2.70200-1_all.deb \
     && sudo apt update -y \
     && sudo apt install -y rocm
```",2026-03-20T10:05:38.630000+00:00,rikikooo
1484609095184158892,rikikooo,https://cdn.discordapp.com/avatars/174575676442148866/c32bb8835c18ab53726e1de80ba68694.png,"The usual markdown syntax for code blocks, with patch as the language",,,2026/03/20 10:46,,,
1484609185265094706,rikikooo,https://cdn.discordapp.com/avatars/174575676442148866/c32bb8835c18ab53726e1de80ba68694.png,"\```patch
text here
```",,,2026/03/20 10:46,,,
1484615090018975896,houdiniedo,https://cdn.discordapp.com/avatars/387240983009558530/5a7136695775c5915c45b500c93c9682.png,I would prefer 7.2 as well,,,2026/03/20 11:10,"Upvote, 7.2 would be nice",2026-03-20T17:38:49.728000+00:00,zephyrzhao_99812
1484633361715822706,as_ai,https://cdn.discordapp.com/avatars/485443153663361024/f666aed75c24bc2866f6d89ad895a387.png,"cool, thanks",,,2026/03/20 12:22,"\```patch
text here
```",2026-03-20T17:46:52.472000+00:00,rikikooo
1484661837902385353,rt_112,https://cdn.discordapp.com/avatars/1048619018115895406/null.png,"https://x.com/amanrsanger/status/2035079293257359663
Composer 2 is strong validation for Kimi 2.5",,,2026/03/20 14:16,"Out of curiosity Mark, why the change form GPTOSS to kimi 2.5?",2026-03-13T03:27:19.886000+00:00,houdiniedo
1484662123484282910,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,"more generally we want the results from this competition to be commercially useful, phase 1 is basically an interview for phase 2 which is when the real challenge starts",,,2026/03/20 14:17,,,
1484662190823706737,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,"on 7.2 I think we should just pick what's the default in popular vendor libraries, @daniel huang",,,2026/03/20 14:17,,,
1484679585189724180,nikitas_66075,https://cdn.discordapp.com/avatars/1175743509307858964/null.png,"Hello everyone, I want to participate in the AMD hardware optimization contest.

I’m currently using MI300X (gfx942)

Is there an MI350X / MI355X (gfx950) environment available for participants to run and benchmark kernels? Or are we just supposed to submit our work, and only then it is run on MI355X?",,,2026/03/20 15:26,,,
1484681131751116921,ykaitao,https://cdn.discordapp.com/avatars/1479859112207581316/null.png,"Hi Team, do you know what does this error mean? 

```Waiting for results...
Application error: Server returned status 500 Internal Server Error: Your code contains work on another stream. This is not allowed and may result in your disqualification. If you think this is a mistake, please contact us.```",,,2026/03/20 15:32,,,
1484682240087556237,ykaitao,https://cdn.discordapp.com/avatars/1479859112207581316/null.png,"As @divc13  suggested, the fix to this error is: **Remove the word ""stream"" from your code.**",,,2026/03/20 15:37,"Hi Team, do you know what does this error mean? 

```Waiting for results...
Application error: Server returned status 500 Internal Server Error: Your code contains work on another stream. This is not allowed and may result in your disqualification. If you think this is a mistake, please contact us.```",2026-03-20T22:32:45.851000+00:00,ykaitao
